,target,prediction
1665,0,0.22
1666,1,0.75
1667,1,0.74
1668,0,0.17
1669,1,0.8
1670,0,0.13
1671,1,0.77
1672,0,0.22
1673,1,0.75
1674,0,0.24
1675,0,0.22
1676,1,0.72
1677,1,0.81
1678,0,0.18
1679,1,0.74
1680,0,0.19
1681,1,0.89
1682,0,0.2
1683,1,0.75
1684,0,0.28
1685,1,0.82
1686,0,0.3
1687,1,0.71
1688,0,0.26
1689,1,0.76
1690,1,0.67
1691,0,0.23
1692,0,0.14
1693,1,0.87
1694,1,0.82
1695,0,0.25
1696,1,0.79
1697,0,0.14
1698,0,0.08
1699,1,0.82
1700,1,0.93
1701,0,0.24
1702,1,0.69
1703,0,0.15
1704,1,0.84
1705,0,0.22
1706,1,0.89
1707,0,0.21
1708,1,0.89
1709,0,0.15
1710,0,0.13
1711,1,0.74
1712,1,0.84
1713,0,0.14
1714,0,0.13
1715,1,0.92
1716,1,0.74
1717,0,0.14
1718,0,0.19
1719,1,0.81
1720,1,0.88
1721,0,0.18
1722,0,0.28
1723,1,0.74
1724,1,0.81
1725,0,0.07
1726,0,0.23
1727,1,0.77
1728,0,0.16
1729,1,0.95
1730,0,0.29
1731,1,0.77
1732,1,0.82
1733,0,0.31
1734,1,0.83
1735,0,0.29
1736,0,0.28
1737,1,0.83
1738,1,0.78
1739,0,0.18
1740,1,0.85
1741,0,0.36
1742,1,0.84
1743,0,0.15
1744,1,0.74
1745,0,0.26
1746,0,0.23
1747,1,0.72
1748,0,0.16
1749,1,0.7
1750,1,0.73
1751,0,0.22
1752,1,0.86
1753,0,0.19
1754,1,0.84
1755,0,0.21
1756,0,0.2
1757,1,0.86
1758,0,0.24
1759,1,0.72
1760,0,0.24
1761,1,0.81
1762,1,0.76
1763,0,0.28
1764,0,0.28
1765,1,0.77
1766,1,0.77
1767,0,0.25
1768,1,0.77
1769,0,0.12
1770,0,0.2
1771,1,0.8
1772,1,0.72
1773,0,0.33
1774,1,0.82
1775,0,0.25
1776,0,0.2
1777,0,0.22
1778,1,0.73
1779,0,0.21
1780,1,0.8
1781,1,0.75
1782,0,0.37
1783,1,0.74
1784,0,0.25
1785,0,0.24
1786,1,0.77
1787,1,0.87
1788,0,0.27
1789,1,0.77
1790,0,0.23
1791,1,0.79
1792,0,0.19
1793,0,0.21
1794,1,0.86
1795,1,0.85
1796,0,0.29
1797,1,0.79
1798,0,0.23
1799,1,0.68
1800,0,0.28
1801,0,0.25
1802,1,0.81
1803,1,0.78
1804,0,0.09
1805,1,0.79
1806,0,0.18
1807,0,0.15
1808,1,0.83
1809,0,0.09
1810,1,0.83
1811,1,0.64
1812,0,0.17
1813,1,0.85
1814,0,0.17
1815,0,0.06
1816,1,0.77
1817,0,0.28
1818,1,0.79
1819,0,0.2
1820,1,0.77
1821,1,0.74
1822,0,0.26
1823,0,0.19
1824,1,0.81
1825,1,0.8
1826,0,0.29
1827,0,0.32
1828,1,0.78
1829,0,0.23
1830,1,0.79
1831,0,0.33
1832,1,0.8
1833,1,0.77
1834,0,0.34
1835,0,0.2
1836,1,0.8
1837,0,0.3
1838,1,0.82
1839,0,0.31
1840,1,0.83
1841,1,0.78
1842,0,0.19
1843,1,0.81
1844,0,0.25
1845,0,0.27
1846,1,0.86
1847,1,0.72
1848,0,0.26
1849,0,0.22
1850,1,0.74
1851,1,0.73
1852,0,0.18
1853,0,0.14
1854,1,0.77
1855,0,0.2
1856,1,0.82
1857,0,0.1
1858,1,0.77
1859,0,0.24
1860,1,0.82
1861,1,0.86
1862,0,0.22
1863,1,0.7
1864,0,0.22
1865,1,0.8
1866,0,0.12
1867,1,0.82
1868,0,0.16
1869,1,0.79
1870,0,0.35
1871,1,0.67
1872,0,0.26
1873,1,0.73
1874,0,0.25
1875,1,0.68
1876,0,0.18
1877,1,0.63
1878,0,0.22
1879,1,0.79
1880,0,0.17
1881,0,0.08
1882,1,0.79
1883,0,0.26
1884,1,0.67
1885,0,0.25
1886,1,0.87
1887,1,0.68
1888,0,0.35
1889,0,0.16
1890,1,0.84
1891,0,0.19
1892,1,0.8
1893,1,0.85
1894,0,0.21
1895,0,0.2
1896,1,0.79
1897,0,0.28
1898,1,0.83
1899,0,0.13
1900,1,0.89
1901,1,0.83
1902,0,0.26
1903,0,0.09
1904,1,0.74
1905,0,0.2
1906,1,0.81
1907,1,0.86
1908,0,0.17
1909,1,0.79
1910,0,0.33
1911,0,0.22
1912,1,0.7
1913,1,0.8
1914,0,0.26
1915,1,0.71
1916,0,0.23
1917,0,0.28
1918,1,0.75
1919,0,0.14
1920,1,0.7
1921,0,0.22
1922,1,0.84
1923,0,0.2
1924,1,0.74
1925,1,0.85
1926,0,0.11
1927,1,0.92
1928,0,0.26
1929,0,0.2
1930,1,0.79
1931,0,0.25
1932,1,0.67
1933,0,0.2
1934,1,0.89
1935,0,0.26
1936,1,0.79
1937,0,0.1
1938,0,0.13
1939,1,0.83
1940,1,0.84
1941,1,0.91
1942,0,0.22
1943,1,0.68
1944,0,0.18
1945,1,0.85
1946,0,0.2
1947,0,0.12
1948,1,0.84
1949,1,0.7
1950,0,0.13
1951,0,0.26
1952,1,0.86
1953,0,0.16
1954,1,0.76
1955,0,0.14
1956,1,0.87
1957,1,0.85
1958,0,0.17
1959,1,0.81
1960,0,0.22
1961,0,0.17
1962,1,0.92
1963,1,0.82
1964,0,0.24
1965,1,0.84
1966,0,0.22
1967,0,0.24
1968,1,0.73
1969,1,0.76
1970,0,0.32
1971,0,0.2
1972,1,0.85
1973,0,0.15
1974,1,0.84
1975,1,0.73
1976,0,0.24
1977,0,0.23
1978,0,0.27
1979,1,0.73
1980,1,0.76
1981,0,0.23
1982,1,0.73
1983,0,0.21
1984,1,0.74
1985,0,0.24
1986,0,0.23
1987,1,0.79
1988,1,0.71
1989,0,0.25
1990,0,0.31
1991,1,0.74
1992,0,0.21
1993,1,0.83
1994,1,0.73
1995,0,0.16
1996,1,0.78
1997,0,0.29
1998,1,0.83
1999,0,0.25
2000,0,0.22
2001,1,0.77
2002,0,0.27
2003,1,0.78
2004,0,0.14
2005,1,0.79
2006,0,0.24
2007,1,0.88
2008,0,0.23
2009,1,0.69
2010,0,0.19
2011,1,0.74
2012,1,0.82
2013,0,0.29
2014,1,0.78
2015,0,0.28
2016,0,0.21
2017,1,0.78
2018,1,0.74
2019,0,0.34
2020,1,0.78
2021,0,0.28
2022,1,0.87
2023,0,0.27
2024,1,0.77
2025,1,0.77
2026,0,0.21
2027,1,0.7
2028,0,0.17
2029,0,0.36
2030,1,0.73
2031,0,0.22
2032,1,0.73
2033,1,0.8
2034,0,0.3
2035,0,0.14
2036,0,0.1
2037,1,0.78
2038,0,0.22
2039,1,0.75
2040,1,0.8
2041,0,0.2
2042,0,0.17
2043,1,0.74
2044,1,0.75
2045,0,0.21
2046,1,0.8
2047,0,0.23
2048,1,0.74
2049,0,0.14
2050,1,0.73
2051,0,0.21
2052,0,0.19
2053,1,0.76
2054,0,0.24
2055,1,0.74
2056,1,0.86
2057,0,0.2
2058,0,0.29
2059,1,0.83
2060,0,0.15
2061,1,0.77
2062,1,0.85
2063,0,0.15
2064,0,0.27
2065,1,0.78
2066,1,0.76
2067,0,0.22
2068,0,0.19
2069,1,0.82
2070,1,0.72
2071,0,0.27
2072,1,0.79
2073,0,0.2
2074,0,0.09
2075,1,0.85
2076,0,0.22
2077,1,0.74
2078,0,0.23
2079,1,0.77
2080,1,0.78
2081,0,0.3
2082,0,0.23
2083,1,0.74
2084,1,0.79
2085,0,0.31
2086,1,0.72
2087,0,0.18
2088,1,0.73
2089,0,0.26
2090,1,0.74
2091,0,0.18
2092,1,0.74
2093,0,0.16
2094,0,0.26
2095,1,0.82
2096,1,0.78
2097,0,0.27
2098,1,0.92
2099,0,0.28
2100,0,0.26
2101,1,0.77
2102,1,0.73
2103,0,0.21
2104,1,0.82
2105,0,0.25
2106,1,0.85
2107,0,0.18
2108,0,0.12
2109,1,0.67
2110,1,0.77
2111,0,0.22
2112,1,0.74
2113,0,0.27
2114,1,0.76
2115,0,0.28
2116,0,0.24
2117,1,0.79
2118,1,0.65
2119,0,0.13
2120,0,0.2
2121,1,0.81
2122,1,0.89
2123,1,0.84
2124,0,0.31
2125,1,0.74
2126,0,0.17
2127,1,0.67
2128,0,0.25
2129,0,0.16
2130,1,0.75
2131,0,0.18
2132,1,0.84
2133,1,0.76
2134,0,0.25
2135,1,0.86
2136,0,0.24
2137,0,0.37
2138,1,0.8
2139,0,0.17
2140,1,0.81
2141,0,0.15
2142,1,0.76
2143,1,0.9
2144,0,0.28
2145,0,0.16
2146,1,0.94
2147,0,0.33
2148,1,0.78
2149,1,0.9
2150,0,0.2
2151,0,0.12
2152,1,0.87
2153,0,0.26
2154,1,0.75
2155,0,0.22
2156,1,0.81
2157,1,0.77
2158,0,0.25
2159,1,0.73
2160,0,0.15
2161,0,0.28
2162,1,0.72
2163,0,0.2
2164,1,0.74
2165,1,0.8
2166,0,0.2
2167,1,0.85
2168,0,0.19
2169,1,0.93
2170,0,0.16
2171,1,0.86
2172,0,0.25
2173,1,0.88
2174,0,0.21
2175,0,0.08
2176,1,0.76
2177,1,0.74
2178,0,0.2
2179,0,0.22
2180,1,0.75
2181,1,0.75
2182,0,0.16
2183,1,0.78
2184,0,0.25
2185,0,0.2
2186,1,0.76
2187,1,0.68
2188,0,0.18
2189,1,0.79
2190,0,0.28
2191,1,0.86
2192,0,0.23
2193,0,0.25
2194,1,0.75
2195,0,0.24
2196,1,0.92
2197,1,0.76
2198,0,0.22
2199,1,0.82
2200,0,0.18
2201,0,0.32
2202,1,0.76
2203,1,0.81
2204,0,0.3
2205,0,0.19
2206,1,0.73
2207,1,0.73
2208,0,0.28
2209,1,0.87
2210,0,0.15
2211,0,0.33
2212,1,0.71
2213,1,0.84
2214,0,0.15
2215,0,0.21
2216,1,0.84
2217,1,0.71
2218,0,0.32
2219,0,0.19
2220,1,0.81
2221,0,0.2
2222,1,0.79
2223,0,0.24
2224,1,0.8
2225,1,0.73
2226,0,0.24
2227,1,0.72
2228,0,0.33
2229,1,0.77
2230,0,0.15
2231,1,0.76
2232,0,0.26
2233,0,0.26
2234,1,0.81
2235,1,0.85
2236,0,0.18
2237,1,0.73
2238,0,0.27
2239,0,0.11
2240,1,0.73
2241,0,0.17
2242,1,0.88
2243,0,0.18
2244,0,0.26
2245,1,0.76
2246,1,0.67
2247,0,0.21
2248,1,0.81
2249,0,0.18
2250,0,0.3
2251,1,0.69
2252,0,0.19
2253,1,0.76
2254,1,0.76
2255,0,0.09
2256,1,0.85
2257,0,0.15
2258,0,0.29
2259,1,0.72
2260,0,0.12
2261,1,0.73
2262,0,0.23
2263,1,0.78
2264,0,0.23
2265,1,0.86
2266,1,0.76
2267,0,0.27
2268,0,0.18
2269,1,0.91
2270,1,0.72
2271,0,0.3
2272,0,0.16
2273,1,0.69
2274,1,0.73
2275,0,0.25
2276,1,0.72
2277,0,0.18
2278,0,0.21
2279,1,0.67
2280,1,0.75
2281,0,0.22
2282,0,0.14
2283,1,0.81
2284,0,0.24
2285,1,0.81
2286,1,0.8
2287,0,0.24
2288,0,0.25
2289,1,0.79
2290,1,0.74
2291,0,0.24
2292,1,0.82
2293,0,0.27
2294,0,0.18
2295,1,0.78
2296,0,0.28
2297,1,0.89
2298,0,0.11
2299,1,0.62
2300,1,0.7
2301,0,0.19
2302,0,0.32
2303,1,0.71
2304,0,0.09
2305,1,0.73
2306,0,0.24
2307,1,0.71
2308,0,0.15
2309,1,0.73
2310,1,0.87
2311,0,0.19
2312,1,0.68
2313,0,0.27
2314,0,0.14
2315,1,0.85
2316,1,0.82
2317,0,0.18
2318,1,0.72
2319,0,0.18
2320,1,0.77
2321,0,0.28
2322,1,0.83
2323,0,0.19
2324,1,0.64
2325,0,0.25
2326,0,0.16
2327,1,0.9
2328,0,0.25
2329,1,0.72
2330,0,0.22
2331,1,0.85
2332,0,0.21
2333,1,0.77
2334,0,0.23
2335,1,0.77
2336,1,0.74
2337,0,0.17
2338,0,0.26
2339,1,0.85
2340,0,0.2
2341,1,0.76
2342,0,0.13
2343,1,0.75
2344,0,0.24
2345,1,0.86
2346,1,0.68
2347,0,0.27
2348,0,0.11
2349,1,0.92
2350,0,0.2
2351,1,0.78
2352,1,0.84
2353,0,0.22
2354,0,0.19
2355,1,0.73
2356,0,0.28
2357,1,0.77
2358,0,0.19
2359,1,0.77
2360,1,0.9
2361,0,0.12
2362,0,0.2
2363,1,0.81
2364,0,0.11
2365,1,0.9
2366,0,0.26
2367,1,0.85
2368,1,0.75
2369,0,0.25
2370,0,0.12
2371,1,0.82
2372,1,0.69
2373,0,0.29
2374,0,0.15
2375,1,0.74
2376,0,0.22
2377,1,0.75
2378,0,0.16
2379,1,0.81
2380,0,0.26
2381,1,0.81
2382,1,0.81
2383,0,0.26
2384,0,0.25
2385,1,0.82
2386,0,0.21
2387,1,0.73
2388,0,0.19
2389,1,0.76
2390,1,0.78
2391,0,0.18
2392,1,0.87
2393,0,0.21
2394,0,0.22
2395,1,0.81
2396,0,0.31
2397,1,0.77
2398,0,0.22
2399,1,0.82
2400,0,0.13
2401,1,0.87
2402,0,0.26
2403,1,0.8
2404,0,0.22
2405,1,0.83
2406,1,0.74
2407,0,0.27
2408,0,0.12
2409,1,0.72
2410,0,0.22
2411,1,0.85
2412,1,0.7
2413,0,0.21
2414,0,0.21
2415,1,0.69
2416,0,0.15
2417,1,0.72
2418,0,0.25
2419,1,0.73
2420,0,0.11
2421,1,0.96
2422,0,0.29
2423,1,0.72
2424,1,0.92
2425,0,0.2
2426,1,0.78
2427,0,0.13
2428,0,0.19
2429,1,0.74
2430,1,0.81
2431,0,0.25
2432,1,0.69
2433,0,0.18
2434,0,0.08
2435,1,0.72
2436,1,0.81
2437,0,0.39
2438,1,0.73
2439,0,0.15
2440,0,0.16
2441,1,0.8
2442,1,0.72
2443,0,0.26
2444,0,0.18
2445,1,0.85
2446,0,0.24
2447,1,0.72
2448,1,0.85
2449,0,0.26
2450,0,0.1
2451,1,0.81
2452,0,0.21
2453,1,0.84
2454,0,0.33
2455,1,0.81
2456,0,0.28
2457,1,0.77
2458,1,0.72
2459,0,0.24
2460,0,0.25
2461,1,0.78
2462,1,0.74
2463,0,0.27
2464,1,0.78
2465,0,0.16
2466,1,0.62
2467,0,0.25
2468,0,0.2
2469,1,0.79
2470,1,0.74
2471,0,0.26
2472,1,0.7
2473,0,0.26
2474,1,0.82
2475,0,0.27
2476,0,0.28
2477,1,0.8
2478,1,0.9
2479,0,0.27
2480,0,0.28
2481,1,0.79
2482,1,0.72
2483,0,0.16
2484,0,0.17
2485,1,0.85
2486,0,0.11
2487,1,0.78
2488,1,0.69
2489,0,0.19
2490,1,0.71
2491,0,0.15
2492,1,0.69
2493,0,0.25
2494,1,0.79
2495,0,0.21
2496,0,0.22
2497,1,0.88
2498,1,0.85
2499,0,0.22
2500,1,0.74
2501,1,0.87
2502,0,0.15
2503,0,0.31
2504,1,0.67
2505,1,0.72
2506,0,0.28
2507,0,0.19
2508,1,0.77
2509,0,0.21
2510,1,0.7
2511,1,0.73
2512,0,0.22
2513,0,0.22
2514,1,0.84
2515,0,0.09
2516,1,0.82
2517,1,0.72
2518,0,0.26
2519,0,0.17
2520,1,0.7
2521,0,0.12
2522,1,0.94
2523,0,0.15
2524,1,0.91
2525,0,0.21
2526,1,0.91
2527,0,0.2
2528,1,0.76
2529,1,0.81
2530,0,0.21
2531,0,0.21
2532,1,0.8
2533,0,0.28
2534,1,0.78
2535,1,0.76
2536,0,0.2
2537,0,0.24
2538,1,0.87
2539,1,0.81
2540,0,0.19
2541,0,0.21
2542,1,0.74
2543,1,0.94
2544,0,0.26
2545,1,0.72
2546,0,0.2
2547,0,0.25
2548,1,0.75
2549,1,0.68
2550,0,0.29
2551,0,0.23
2552,1,0.85
2553,0,0.19
2554,1,0.71
2555,1,0.88
2556,0,0.21
2557,1,0.75
2558,0,0.16
2559,0,0.16
2560,1,0.86
2561,1,0.81
2562,0,0.18
2563,0,0.15
2564,1,0.82
2565,0,0.18
2566,1,0.68
2567,0,0.15
2568,1,0.82
2569,0,0.3
2570,1,0.69
2571,0,0.16
2572,1,0.89
2573,1,0.63
2574,0,0.19
2575,0,0.12
2576,1,0.84
2577,0,0.22
2578,1,0.73
2579,1,0.76
2580,0,0.21
2581,0,0.2
2582,1,0.7
2583,1,0.83
2584,0,0.26
2585,1,0.9
2586,1,0.83
2587,0,0.32
2588,1,0.79
2589,0,0.31
2590,0,0.31
2591,1,0.78
2592,1,0.78
2593,0,0.23
2594,0,0.22
2595,1,0.82
2596,0,0.23
2597,1,0.79
2598,1,0.72
2599,0,0.27
2600,0,0.26
2601,1,0.71
2602,1,0.69
2603,0,0.22
2604,1,0.76
2605,0,0.27
2606,0,0.32
2607,1,0.8
2608,0,0.21
2609,1,0.81
2610,1,0.65
2611,0,0.14
2612,0,0.28
2613,1,0.79
2614,0,0.19
2615,1,0.83
2616,1,0.74
2617,0,0.25
2618,1,0.76
2619,0,0.33
2620,0,0.24
2621,1,0.72
2622,1,0.68
2623,0,0.21
2624,1,0.83
2625,0,0.15
2626,0,0.15
2627,1,0.83
2628,1,0.88
2629,0,0.2
2630,1,0.81
2631,0,0.1
2632,1,0.72
2633,1,0.91
2634,0,0.25
2635,1,0.86
2636,0,0.18
2637,0,0.2
2638,1,0.95
2639,0,0.22
2640,0,0.32
2641,1,0.74
2642,0,0.22
2643,1,0.76
2644,1,0.73
2645,0,0.24
2646,0,0.17
2647,1,0.85
2648,0,0.32
2649,1,0.82
2650,1,0.7
2651,0,0.19
2652,0,0.08
2653,1,0.78
2654,0,0.11
2655,1,0.8
2656,0,0.18
2657,1,0.74
2658,1,0.64
2659,0,0.25
2660,0,0.15
2661,1,0.81
2662,1,0.79
2663,0,0.26
2664,0,0.18
2665,1,0.79
2666,1,0.77
2667,0,0.15
2668,1,0.85
2669,0,0.2
2670,1,0.75
2671,0,0.24
2672,0,0.2
2673,1,0.71
2674,1,0.79
2675,0,0.16
2676,1,0.69
2677,0,0.23
2678,1,0.66
2679,0,0.19
2680,0,0.33
2681,1,0.72
2682,1,0.74
2683,0,0.3
2684,0,0.2
2685,1,0.69
2686,1,0.73
2687,0,0.16
2688,1,0.72
2689,0,0.25
2690,0,0.23
2691,1,0.7
2692,1,0.75
2693,0,0.33
2694,1,0.9
2695,0,0.17
2696,0,0.13
2697,1,0.84
2698,1,0.94
2699,0,0.11
2700,1,0.91
2701,0,0.26
2702,1,0.85
2703,0,0.23
2704,1,0.9
2705,0,0.2
2706,1,0.72
2707,0,0.22
2708,0,0.16
2709,1,0.93
2710,0,0.29
2711,1,0.73
2712,1,0.93
2713,0,0.18
2714,0,0.26
2715,1,0.71
2716,0,0.18
2717,1,0.8
2718,0,0.27
2719,1,0.76
2720,1,0.79
2721,0,0.21
2722,1,0.82
2723,0,0.22
2724,0,0.32
2725,1,0.84
2726,0,0.31
2727,1,0.76
2728,0,0.25
2729,1,0.77
2730,0,0.19
2731,1,0.76
2732,1,0.72
2733,0,0.25
2734,1,0.82
2735,0,0.18
2736,0,0.31
2737,1,0.82
2738,1,0.84
2739,0,0.31
2740,1,0.79
2741,0,0.36
2742,0,0.32
2743,1,0.8
2744,1,0.85
2745,0,0.2
2746,1,0.74
2747,0,0.36
2748,1,0.71
2749,0,0.35
2750,1,0.87
2751,0,0.17
2752,1,0.73
2753,0,0.24
2754,1,0.87
2755,0,0.17
2756,0,0.15
2757,1,0.74
2758,1,0.78
2759,0,0.26
2760,0,0.19
2761,1,0.76
2762,1,0.86
2763,0,0.16
2764,1,0.74
2765,0,0.22
2766,1,0.78
2767,0,0.37
2768,1,0.82
2769,0,0.26
2770,0,0.1
2771,1,0.83
2772,0,0.23
2773,1,0.84
2774,1,0.92
2775,0,0.14
2776,1,0.73
2777,0,0.22
2778,1,0.69
2779,0,0.22
2780,1,0.79
2781,0,0.2
2782,1,0.88
2783,0,0.19
2784,1,0.87
2785,0,0.26
2786,0,0.25
2787,1,0.69
2788,0,0.14
2789,1,0.79
2790,1,0.76
2791,0,0.18
2792,1,0.83
2793,0,0.17
2794,0,0.26
2795,1,0.78
2796,0,0.15
2797,1,0.71
2798,0,0.24
2799,1,0.86
2800,0,0.25
2801,1,0.78
2802,0,0.23
2803,1,0.71
2804,1,0.73
2805,0,0.31
2806,1,0.64
2807,0,0.24
2808,1,0.89
2809,0,0.24
2810,1,0.79
2811,0,0.26
2812,1,0.91
2813,0,0.31
2814,1,0.75
2815,0,0.22
2816,1,0.81
2817,0,0.27
2818,1,0.68
2819,0,0.2
2820,0,0.24
2821,1,0.76
2822,0,0.23
2823,1,0.84
2824,0,0.12
2825,1,0.86
2826,0,0.22
2827,0,0.18
2828,1,0.76
2829,1,0.86
2830,0,0.24
2831,1,0.85
2832,0,0.14
2833,0,0.13
2834,1,0.88
2835,0,0.28
2836,1,0.79
2837,1,0.89
2838,0,0.17
2839,0,0.17
2840,1,0.73
2841,0,0.16
2842,1,0.84
2843,0,0.28
2844,1,0.84
2845,0,0.2
2846,1,0.77
2847,1,0.71
2848,0,0.31
2849,0,0.14
2850,1,0.73
2851,0,0.14
2852,0,0.17
2853,1,0.76
2854,0,0.18
2855,1,0.76
2856,1,0.86
2857,0,0.26
2858,1,0.76
2859,0,0.21
2860,0,0.14
2861,1,0.74
2862,0,0.17
2863,1,0.86
2864,0,0.31
2865,1,0.79
2866,1,0.86
2867,0,0.15
2868,0,0.23
2869,1,0.91
2870,0,0.24
2871,1,0.8
2872,1,0.83
2873,0,0.24
2874,0,0.27
2875,1,0.75
2876,1,0.68
2877,0,0.23
2878,1,0.84
2879,0,0.19
2880,0,0.22
2881,1,0.8
2882,0,0.27
2883,1,0.79
2884,1,0.79
2885,0,0.28
2886,0,0.26
2887,1,0.8
2888,0,0.14
2889,0,0.27
2890,1,0.79
2891,1,0.73
2892,0,0.17
2893,0,0.18
2894,1,0.84
2895,0,0.08
2896,0,0.22
2897,1,0.81
2898,1,0.88
2899,0,0.19
2900,1,0.73
2901,0,0.12
2902,0,0.19
2903,1,0.92
2904,0,0.18
2905,1,0.82
2906,1,0.78
2907,0,0.13
2908,0,0.14
2909,1,0.73
2910,1,0.7
2911,0,0.3
2912,0,0.35
2913,1,0.78
2914,1,0.89
2915,0,0.2
2916,1,0.88
2917,0,0.13
2918,0,0.16
2919,1,0.77
2920,1,0.66
2921,0,0.34
2922,1,0.76
2923,0,0.15
2924,1,0.79
2925,0,0.27
2926,1,0.8
2927,0,0.18
2928,1,0.79
2929,0,0.31
2930,0,0.23
2931,1,0.83
2932,1,0.78
2933,0,0.35
2934,0,0.2
2935,1,0.82
2936,0,0.2
2937,1,0.73
2938,0,0.33
2939,1,0.8
2940,0,0.22
2941,1,0.87
2942,0,0.26
2943,1,0.83
2944,0,0.19
2945,1,0.88
2946,1,0.74
2947,0,0.19
2948,0,0.16
2949,1,0.72
2950,1,0.75
2951,0,0.22
2952,0,0.3
2953,1,0.89
2954,0,0.22
2955,1,0.76
2956,1,0.86
2957,0,0.18
2958,0,0.3
2959,1,0.8
2960,0,0.21
2961,1,0.74
2962,0,0.14
2963,1,0.83
2964,1,0.79
2965,0,0.25
2966,1,0.72
2967,0,0.22
2968,1,0.74
2969,0,0.28
2970,0,0.24
2971,1,0.68
2972,1,0.8
2973,0,0.22
2974,1,0.79
2975,0,0.16
2976,0,0.21
2977,1,0.78
2978,0,0.19
2979,1,0.72
2980,1,0.81
2981,0,0.24
2982,0,0.19
2983,1,0.78
2984,0,0.23
2985,1,0.71
2986,1,0.79
2987,0,0.23
2988,0,0.27
2989,1,0.7
2990,0,0.33
2991,1,0.76
2992,0,0.19
2993,1,0.77
2994,1,0.9
2995,0,0.21
2996,0,0.12
2997,1,0.81
2998,1,0.77
2999,1,0.77
3000,0,0.15
3001,1,0.77
3002,0,0.24
3003,0,0.23
3004,1,0.74
3005,0,0.26
3006,1,0.79
3007,0,0.21
3008,1,0.86
3009,1,0.71
3010,0,0.2
3011,1,0.77
3012,0,0.19
3013,1,0.84
3014,0,0.22
3015,1,0.78
3016,0,0.24
3017,1,0.8
3018,0,0.24
3019,0,0.3
3020,1,0.84
3021,0,0.19
3022,1,0.77
3023,0,0.23
3024,1,0.74
3025,0,0.16
3026,1,0.78
3027,1,0.85
3028,0,0.17
3029,1,0.74
3030,0,0.19
3031,1,0.74
3032,0,0.31
3033,0,0.2
3034,1,0.76
3035,0,0.22
3036,1,0.9
3037,1,0.77
3038,0,0.27
3039,1,0.84
3040,0,0.21
3041,1,0.82
3042,0,0.21
3043,0,0.16
3044,1,0.8
3045,0,0.16
3046,1,0.74
3047,0,0.3
3048,1,0.84
3049,1,0.79
3050,0,0.16
3051,1,0.83
3052,0,0.22
3053,1,0.73
3054,0,0.18
3055,1,0.73
3056,0,0.28
3057,0,0.11
3058,1,0.76
3059,0,0.18
3060,1,0.76
3061,1,0.8
3062,0,0.16
3063,0,0.21
3064,1,0.78
3065,1,0.81
3066,0,0.22
3067,0,0.21
3068,1,0.8
3069,0,0.24
3070,1,0.78
3071,0,0.23
3072,1,0.87
3073,1,0.68
3074,0,0.25
3075,1,0.73
3076,0,0.18
3077,0,0.09
3078,1,0.87
3079,0,0.23
3080,1,0.78
3081,1,0.81
3082,0,0.21
3083,1,0.72
3084,0,0.22
3085,0,0.21
3086,1,0.91
3087,0,0.22
3088,1,0.74
3089,0,0.12
3090,1,0.82
3091,0,0.22
3092,1,0.88
3093,0,0.2
3094,1,0.73
3095,1,0.74
3096,0,0.21
3097,0,0.18
3098,1,0.72
3099,0,0.23
3100,1,0.71
3101,1,0.85
3102,0,0.12
3103,0,0.31
3104,1,0.78
3105,0,0.1
3106,1,0.77
3107,0,0.12
3108,0,0.21
3109,1,0.83
3110,1,0.71
3111,0,0.3
3112,1,0.71
3113,0,0.1
3114,0,0.32
3115,1,0.77
3116,1,0.76
3117,0,0.25
3118,0,0.07
3119,1,0.77
3120,0,0.09
3121,1,0.93
3122,0,0.08
3123,1,0.83
3124,1,0.75
3125,0,0.2
3126,1,0.78
3127,0,0.12
3128,0,0.28
3129,1,0.7
3130,0,0.23
3131,1,0.79
3132,0,0.15
3133,1,0.78
3134,1,0.73
3135,0,0.2
3136,0,0.25
3137,1,0.86
3138,0,0.11
3139,1,0.91
3140,0,0.14
3141,1,0.86
3142,1,0.75
3143,0,0.2
3144,0,0.11
3145,1,0.91
3146,1,0.75
3147,0,0.22
3148,1,0.82
3149,0,0.17
3150,0,0.31
3151,1,0.85
3152,1,0.73
3153,0,0.26
3154,1,0.72
3155,0,0.14
3156,1,0.72
3157,0,0.21
3158,0,0.22
3159,1,0.71
3160,0,0.22
3161,1,0.79
3162,0,0.26
3163,1,0.83
3164,1,0.79
3165,0,0.26
3166,0,0.32
3167,1,0.69
3168,0,0.28
3169,1,0.74
3170,1,0.89
3171,0,0.25
3172,1,0.75
3173,0,0.13
3174,1,0.76
3175,0,0.16
3176,1,0.83
3177,0,0.19
3178,0,0.19
3179,1,0.81
3180,1,0.71
3181,0,0.25
3182,1,0.73
3183,0,0.12
3184,0,0.08
3185,1,0.81
3186,1,0.9
3187,0,0.24
3188,1,0.89
3189,0,0.2
3190,1,0.9
3191,1,0.7
3192,0,0.29
3193,0,0.16
3194,1,0.78
3195,0,0.29
3196,1,0.77
3197,0,0.19
3198,1,0.77
3199,0,0.2
3200,1,0.77
3201,1,0.8
3202,0,0.25
3203,1,0.85
3204,0,0.21
3205,0,0.14
3206,1,0.8
3207,0,0.18
3208,1,0.79
3209,1,0.73
3210,0,0.17
3211,0,0.17
3212,1,0.88
3213,1,0.69
3214,0,0.31
3215,0,0.1
3216,1,0.84
3217,1,0.92
3218,0,0.18
